COc1ccccc1N1CCN(Cc2ccn(-c3ccccc3)c2)CC1,-0.1139433523068367
c1ccc(N2CCN(Cc3ccn(-c4ccccc4)c3)CC2)cc1,-0.6020599913279624
CC1Cc2cccc3c2N1C(=O)C(N1CCN(Cc2ccc(Cl)cc2)CC1)CC3,-0.9542425094393248
Cc1ccc(CN2CCN(C3CCc4cccc5c4N(CC5)C3=O)CC2)cc1,-0.6020599913279624
O=C(NCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O,-3.6009728956867484
Oc1nc2c(N3CCN(Cc4ccccc4)CC3)cccc2[nH]1,-1.1583624920952498
O=C(NCCCN1CCN(c2ccccc2)CC1)c1cccc2c1-c1ccccc1C2=O,-3.1398790864012365
O=C(NCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1Cc1ccccc1-2,-2.513217600067939
Fc1ccc(C(OC2CC3CCC(C2)N3Cc2ccc(Cl)c(Cl)c2)c2ccc(F)cc2)cc1,-2.54282542695918
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,-3.587935348636356
O=C1C(N2CCN(Cc3ccc(Cl)cc3)CC2)CCc2cccc3c2N1CC3,-0.6020599913279624
CN1C2CCC1CC(OC(c1ccccc1)c1ccc(Cl)cc1)C2,-3.0
O=C(NCCCN1CCN(c2ccccc2)CC1)c1ccc2c(c1)Cc1ccccc1-2,-2.8318697742805017
O=C(NCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc2c(c1)Cc1ccccc1-2,-2.544068044350276
O=C1Cc2c(cccc2N2CCN(Cc3ccccc3)CC2)N1,-0.4771212547196624
Cc1ccc(CN2CCN(C3CCc4cccc5c4N(C3=O)C(C)(C)C5)CC2)cc1,-1.0791812460476249
c1ccc(CN2CCN(c3cccc4[nH]cnc34)CC2)cc1,-1.6720978579357175
COc1ccc(Cl)cc1CN1CCN(C2CCc3cccc4c3N(C2=O)C(C)(C)C4)CC1,-1.462397997898956
OC1(c2cccc(C(F)(F)F)c2)CCN(Cc2ccn(-c3ccccc3)c2)CC1,-2.691965102767361
Fc1ccc(C(OCCN2C3CCC2CC(OC(c2ccc(F)cc2)c2ccc(F)cc2)C3)c2ccc(F)cc2)cc1,-2.938519725176492
O=C(CN1CCN(Cc2ccc(Cl)cc2)CC1)N1CCc2ccccc21,-0.2041199826559248
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)C1c2ccccc2-c2ccccc21,-2.5921767573958667
O=C1c2ccccc2C(=O)N1CCCCCN1CCN(c2cccc(Cl)c2Cl)CC1,-2.0211892990699383
Cc1ccc(CN2CCN(C3CCc4cccc5c4N(C3=O)C(C)C5)CC2)cc1,-1.0
O=C1c2ccccc2C(=O)N1CCCCN1CCN(c2cccc(Cl)c2Cl)CC1,-2.5658478186735176
Oc1nc2ccccc2n1C1CCN(Cc2ccn(-c3ccccc3)c2)CC1,-2.810232517995084
C1=C(c2ccccc2)CCN(Cc2ccn(-c3ccccc3)c2)C1,-0.6020599913279624
CN1C2CCC1CC(OC1c3ccccc3Cc3ccccc31)C2,-2.733197265106569
Fc1ccc(C(O[C@@H]2C[C@@H]3CC[C@H](C2)N3CCCCc2ccccc2)c2ccc(F)cc2)cc1,-1.833147111912785
O=C(NCCCN1CCN(c2cccc(Cl)c2Cl)CC1)C1c2ccccc2-c2ccccc21,-3.0569048513364727
Brc1ccc(N2CCN(Cc3ccccc3)CC2)c2cc[nH]c12,-0.414973347970818
FC(F)(F)c1nc2c(N3CCN(Cc4ccccc4)CC3)cccc2[nH]1,-0.4623979978989561
Clc1cccc(C(OC2CC3CCC(C2)N3CCCc2ccccc2)c2ccccc2)c1,-2.346352974450639
COc1ccc(C)cc1CN1CCN(C2CCc3cccc4c3N(C2=O)C(C)(C)C4)CC1,-1.8129133566428557
c1ccc(-n2ccc(CN3CCN(c4ccccn4)CC3)c2)cc1,-0.2041199826559248
O=C(NCCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O,-2.724275869600789
Clc1ccc2[nH]ccc2c1N1CCN(Cc2ccccc2)CC1,-0.2304489213782739
O=C1NCN(c2ccccc2)C12CCN(Cc1ccn(-c3ccccc3)c1)CC2,-2.303196057420489
OC1(c2ccc(Cl)cc2)CCN(Cc2ccn(-c3ccccc3)c2)CC1,-2.5118833609788744
O=C(NCCCN1CCN(c2ccccc2)CC1)c1cccc2c1Cc1ccccc1-2,-2.8981764834976764
Fc1ccc(C(OC2CC3CCC(C2)N3Cc2cccc3ccccc23)c2ccc(F)cc2)cc1,-2.0791812460476247
Fc1ccc(C(OC2CC3CCC(C2)N3Cc2cc3ccccc3[nH]2)c2ccc(F)cc2)cc1,-2.2355284469075487
Fc1ccc(C(OC2CC3CCC(C2)N3Cc2ccccc2)c2ccc(F)cc2)cc1,-2.806179973983887
COc1cccc(C(=O)CCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-0.6020599913279624
COc1cccc(CNCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-1.3617278360175928
O=C(NCN1CCN(c2ccccc2Cl)CC1)c1ccccc1,-1.5075860397630108
COc1cccc(C(=O)NCCCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-1.3979400086720375
COc1cccc(C(=O)NCCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-0.7323937598229685
COc1cccc(C(=O)CCCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-1.3222192947339193
COc1ccc2c(c1)C(NCCN1CCN(c3ccc(Cl)cc3)CC1)CCC2,-1.662757831681574
Cc1ccc(C(=O)NCN2CCN(c3ccccc3C#N)CC2)cc1,-0.8114744631031798
N#Cc1ccccc1N1CCN(CNC(=O)c2ccc(Cl)cc2)CC1,-0.7401652380328281
Cc1cccc(C(=O)NCN2CCN(c3ccccc3C#N)CC2)c1,-0.9608511537196862
Cc1cccc(C(=O)NCN2CCN(c3ccccc3Cl)CC2)c1,-1.4307198878632823
C1=C(c2ccccc2)CCN(C[C@@H]2CCC=C(c3ccccc3)C2)C1,-1.9585638832219676
COc1cccc(NC(=O)CCN2CCN(c3ccc(Cl)cc3)CC2)c1,-1.6232492903979006
COc1ccc2c(c1)C(=O)N(CCN1CCN(c3ccc(Cl)cc3)CC1)CC2,-2.14921911265538
COc1cccc(C(=O)CCCCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-2.4471580313422194
COc1cccc2c1CCN(CCN1CCN(c3ccc(Cl)cc3)CC1)C2=O,-1.6232492903979006
COc1cccc(C(=O)CCCCN2CCN(c3ccccc3OC)CC2)c1,-1.6334684555795866
COc1cc(N)c(Cl)cc1C(=O)NCCN1CCN(c2ccccc2OC)CC1,-1.2787536009528289
COc1cccc(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,-0.0791812460476249
COc1cccc(CCCCN2CCN(c3ccc(Cl)cc3)CC2)c1,-2.3096301674258988
Cc1ccc(C(=O)NCN2CCN(c3ccccc3Cl)CC2)cc1,-1.079543007402906
COc1ccccc1N1CCN(CCNC(=O)C2CCCc3c(OC)cccc32)CC1,-1.3424226808222062
COc1ccccc1N1CCN(CNC(=O)c2ccc(C)cc2)CC1,-0.8882356732705672
COc1ccccc1N1CCN(CCCC2CCCc3c(OC)cccc32)CC1,-1.568201724066995
COc1ccccc1N1CCN(CCC(=O)NC2CCCc3c(OC)cccc32)CC1,-1.8260748027008264
COc1cccc2c1CCCC2CCCN1CCN(c2ccc(Cl)cc2)CC1,-2.6190933306267428
COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1,1.3979400086720375
COc1ccccc1N1CCN(CNC(=O)c2cccc(C)c2)CC1,-0.8280473285887555
N#Cc1ccccc1N1CCN(CNC(=O)c2cccc(Cl)c2)CC1,-1.5307118379816569
COc1ccccc1N1CCN(CCCCC2CCCc3c(OC)cccc32)CC1,-1.6334684555795866
COc1ccccc1N1CCN(CNC(=O)c2cccc(Cl)c2)CC1,-1.180125875164054
O=C(NCN1CCN(c2ccccc2Cl)CC1)c1cccc(Cl)c1,-1.6114046377115936
COc1ccccc1N1CCN(Cc2cccc(-c3ccccc3)c2)CC1,-0.9030899869919436
COc1ccc2c(c1)C(CCCN1CCN(c3ccc(Cl)cc3)CC1)CCC2,-2.5921767573958667
COc1ccccc1N1CCN(CNC(=O)c2ccccc2)CC1,-1.3412366232386923
Clc1ccc(N2CCN(Cc3cccn4nccc34)CC2)cc1,-1.806179973983887
Clc1ccc(N2CCN(Cc3cnn4ccccc34)CC2)cc1,-0.4830980199342925
Clc1ccc(N2CCN(Cc3cc4ccccn4n3)CC2)cc1,-0.3799009205251956
Clc1ccc(N2CCN(Cc3ccc4ccnn4c3)CC2)cc1,-0.4913616938342727
OCc1cnn2cccc(CN3CCN(c4ccc(Cl)cc4)CC3)c12,-3.5563025007672877
